metrics/precision,metrics/mAP_0.5,train/box_loss,val/box_loss
0.7877762524384915,0.6944818586329995,0.1,0.38914108995200675
0.7793197375501842,0.7383708913408381,0.1,0.10041331455963941
0.7701052144761305,0.7185206271952718,0.1,0.1
0.7801275821393944,0.7778707008763984,0.1,0.1
0.8198769651755827,0.8013561511657116,0.1,0.1642748864972439
0.7893084550987166,0.7572771532589946,0.1,0.24989229621398942
0.7797788030611253,0.6958745971486013,0.1,0.1
0.7909414314507592,0.7397349847819918,0.1,0.1
0.787368650603079,0.7730892001079763,0.1,0.16087108115629334
0.7692523908663885,0.7254010679249348,0.1,0.1
0.7733919572318696,0.7420582457367009,0.1,0.1
0.774710501794739,0.7585462999432027,0.1549207260256435,0.15567488962704082
0.785374761246213,0.75418215579468,0.1,0.1584267696475785
0.7561543320828,0.734613649450062,0.18639251161227127,0.18929465700275916
0.7940721429000053,0.7772330265084152,0.1,0.1
0.8008246166440456,0.7280914181347551,0.1,0.1
0.8213019280784011,0.7778751868327471,0.1,0.1
0.7486729659454026,0.7165257534888867,0.1,0.15329450845466208
0.7879948225627871,0.7507622633807972,0.1,0.22506900145796765
0.7930583073955852,0.7751837196756781,0.1,0.2538156192114579
0.7726777125384879,0.7394702924871627,0.12149610214448564,0.1
0.7801955317742938,0.7279357458639003,0.1,0.1
0.7937672127274583,0.7261184269834695,0.18087524961195903,0.17431996824557142
0.7832925871178797,0.7507258932052453,0.15424047076517808,0.14184490957385765
0.7555342520330631,0.7007064548861333,0.1,0.22020612625828717
0.7843320309262952,0.7174872944329522,0.11400662602563152,0.10332912353478224
0.793603893716896,0.7826279975523033,0.1,0.2215193456180994
0.7878507388690835,0.7421499800631831,0.12499801511315067,0.13703979093462654
0.7680533478344699,0.6889280553762751,0.1,0.10497248874497979
0.7592763830053867,0.7092531423829587,0.1,0.13113157587983407
0.7761258303352422,0.7575974739155417,0.1,0.1
0.7833152936519049,0.7440074788378239,0.1,0.1
0.7765876004743651,0.7512683165968831,0.1,0.23202219848135042
0.7748694226188608,0.726869489644533,0.1,0.13329756760278796
0.7594313528534926,0.7456582687215203,0.17003686162843773,0.24872549021125492
0.7901728136437908,0.7404392056132533,0.13125498689098747,0.24220631737547726
0.7794727147409957,0.7261376900612787,0.1,0.12469038071446045
0.7893301978720144,0.7409690438483272,0.1,0.11747848132300252
0.7751654544104546,0.7102164770683367,0.1,0.1
0.785156161438141,0.746919999806958,0.1,0.1
0.7578530420105473,0.7013089228716591,0.15207726267921234,0.23484515073142848
0.7674751014815296,0.692978931084943,0.1,0.1
0.7787406886271225,0.7267769538386335,0.1,0.1797185402650476
0.794387120457901,0.7723883951616842,0.17346195756627814,0.3305940401690266
0.7655740270389807,0.746290907846628,0.1,0.24150216656621096
0.8016031987484261,0.8036779974070646,0.1,0.14824212684035906
0.7809548886890987,0.70647887060523,0.1,0.1
0.7703773681902883,0.740408099354558,0.399417604217392,0.6251767342446172
0.7900123355243338,0.7763362930033022,0.1,0.18244863299410258
0.7965809774391124,0.7661023130932394,0.21857134778858794,0.12892109279008349
0.8415254222348157,0.7929966262213441,0.13770138489386546,0.3522511737097582
0.8425307024645491,0.7771972201043801,0.1,0.1
0.8259387820076924,0.7891430456865359,0.10895199897522426,0.1
0.7735750900695878,0.7326785025803032,0.1,0.12451199225646448
0.801391189003863,0.7792787614632639,0.1,0.1
0.7795560990228025,0.7597697817660084,0.1,0.18214135492716008
0.7860208221850996,0.7837270576971183,0.1,0.20599985710605911
0.7929452367523916,0.7727758335695115,0.1,0.21188342766063262
0.7839112432765712,0.7567273085192001,0.20620039860965056,0.2541620388522044
0.8055438103587751,0.7627794115329453,0.14268579009373605,0.303658889004645
0.8136090499372285,0.7450480937291635,0.1,0.16699634008374653
0.7839866899755313,0.7458570738092184,0.1,0.1
0.7735734789686689,0.7390804012486706,0.1,0.1
0.7737159570343597,0.7194965912900688,0.1,0.1
0.834553846519278,0.8070703325698145,0.1,0.1172284147454809
0.7662110713760595,0.7476572873681514,0.1,0.1
0.7841505416354839,0.744747645175074,0.1,0.24908557354279934
0.8022328608233585,0.7567852366046435,0.1,0.1
0.7768788488163707,0.7172591035959027,0.13641396281895446,0.1
0.7916101232324643,0.7643856185350445,0.1,0.20883637777999164
0.7759857247089296,0.7410683856974877,0.1,0.16986646122065613
0.7881030204779641,0.7780559998312234,0.1,0.1
0.7950703504800875,0.759528770346356,0.1,0.1
0.8076696328100665,0.7562509288308547,0.1,0.12303677578605027
0.8137641380337497,0.7690360419245034,0.1,0.205967663974028
0.8133462961442254,0.7832377295739618,0.11265748829280708,0.1
0.8198899552543158,0.7774823635398722,0.1931305492419287,0.31960093949049406
0.7576696183642134,0.7161834477514313,0.16678471334678324,0.21735295321561254
0.8173879483049831,0.7749337402995522,0.1,0.1
0.8149757770853023,0.7912015358286458,0.1,0.1
0.8190643148021378,0.7754766193035761,0.17187657052006444,0.1
0.8099858209349059,0.7812682590099493,0.1,0.252113710522218
0.810798355996067,0.7320178518729874,0.1,0.21601004985724487
0.8015169471501615,0.7479616973529188,0.1,0.23832029235909216
0.7598801628372647,0.7343280694380734,0.1,0.17752306608786605
0.7991632082359684,0.7591596552169906,0.161111723137919,0.15447455143602276
0.8143841290660667,0.7789643185962374,0.1,0.1
0.7771930841830114,0.7336384212019746,0.1,0.1
0.8000944853222429,0.748825331481464,0.1960664562589089,0.2156197690694324
0.8204123581547215,0.7672654063008693,0.1,0.20775485645815012
0.7788211580099142,0.7618920062326004,0.1,0.16244043687044224
0.7886936200733574,0.7279666644625647,0.1878851087398435,0.19808084130553014
0.8220464166334732,0.7766471693999325,0.1,0.29108428989474733
0.8269722438660824,0.8081600626335491,0.1,0.29756829880273983
0.8087583362411838,0.7577848440808178,0.1,0.25272192020093287
0.8340014285564253,0.7920663547683416,0.1,0.1
0.8072289095899473,0.7710856009597795,0.1384925732828507,0.2306190922089732
0.7843934448070972,0.7283100592256698,0.2479080954070841,0.3846107214009603
0.8272161676662938,0.8144199232678949,0.14365098008839522,0.2008680499205068
0.7977394647806579,0.7771182152657237,0.1,0.16527147836257133
0.8015922271762959,0.7537678925296699,0.1,0.11559023494832484
0.8092983069693449,0.7900112604118721,0.1,0.1
0.8069176877051951,0.7962385937008274,0.1,0.10594116004859262
0.814149542391956,0.7703619304991729,0.1,0.21046358645154772
0.8239623630773946,0.8068766332009522,0.1,0.1
0.8130352973294503,0.7665360987693435,0.1,0.45705341673069105
0.8269630633855214,0.7897451115911214,0.1,0.1609196392518962
0.8153097747256866,0.7810598250550865,0.1,0.1451617358912543
0.8437528781913404,0.8094011882678118,0.1,0.20772378170619388
0.829502635705542,0.7749885046256941,0.1,0.27079524989853715
0.7860536315796329,0.7441671452284739,0.1,0.1
0.7967516503305982,0.7656875440182198,0.1,0.1
0.8313720529246336,0.8085730362908755,0.2340089877062102,0.19885754988568785
0.8134565044045332,0.7675794465073016,0.1,0.1399978288204745
0.8141376794871739,0.795049582629049,0.1,0.2782551789165687
0.8272978790504066,0.7832162164583502,0.1,0.1
0.7996693780149297,0.7522157599498966,0.10015255597114467,0.2676206399092028
0.7750339453971972,0.7453164981954927,0.1,0.2112964155379191
0.8126157706150736,0.7882629600772945,0.1,0.11908294992557389
0.8091001407382907,0.7693857131715656,0.1,0.20498492785842204
0.7940496949757988,0.7566102145608607,0.1,0.2721895799276074
0.7803980923000275,0.7502896270350231,0.1,0.1610082877628698
0.8199908009505794,0.775056646416285,0.1,0.1
0.8116152672272606,0.7775269506842499,0.1,0.2073164886394776
0.8047004076654355,0.7438650638130372,0.1,0.1
0.8032952364497726,0.7656615935686572,0.1,0.1016073522212578
0.8263984306266701,0.7837146185547352,0.1,0.1
0.8487304868344867,0.7956756565703054,0.1,0.1
0.7893717724165589,0.7275335600854758,0.1,0.1
0.8490313773157662,0.8133587539090544,0.1,0.1
0.8168147131028507,0.7702470186608773,0.1,0.18360879305237185
0.7831684995487829,0.7608508506027711,0.10019532753209157,0.18434063117142607
0.8032415338438111,0.7212048408364822,0.1,0.1
0.8244039530316684,0.7882916714084732,0.1,0.1
0.8434603781756932,0.7863459274370879,0.1,0.1
0.8515990574749711,0.8156768920252233,0.18712129166589525,0.3846326174986642
0.8214535078693584,0.7939767702358973,0.1295838133725256,0.1
0.8021602877487299,0.7645989405312529,0.1,0.1
0.8047760561884741,0.8043816274937484,0.1,0.2300993177393626
0.8188051560167203,0.8058704863441327,0.1,0.229810354585678
0.8311467550492347,0.7898771623463602,0.1957367153922644,0.20021317818517004
0.8366987141157122,0.8274544951499607,0.20726173101526787,0.16275365088339988
0.7923943444744821,0.7629696449837536,0.10138539282905348,0.18329167861767207
0.8225163087828702,0.7931786774959093,0.1,0.1
0.8125599836373939,0.740375968286406,0.1,0.10138913792537038
0.8315571836538862,0.778370517768786,0.1,0.1
0.836457926356211,0.787238565199301,0.1,0.1
0.8071625844925912,0.8008058006198795,0.1,0.16011392079632872
0.8281559324061823,0.7935991212828925,0.1,0.1
0.8829510524912293,0.8790813223341953,0.1,0.2223096980736916
0.8391724620049104,0.7914503078285662,0.1,0.11905626979843678
0.8292527445136709,0.7669366414485549,0.1,0.16078868137872745
0.8275748135654736,0.7689721653110179,0.21155236926695561,0.10139874234283813
0.8333360133662209,0.8282556487235345,0.30444522241437466,0.23199016462926414
0.8750808704970068,0.811049930394674,0.1,0.32571947356670855
0.8363054945629341,0.7656258402648798,0.11115053737791764,0.36646058173073914
0.8469164016033902,0.8288594294249091,0.1,0.1
0.8180258576745423,0.8036002220804507,0.1,0.209061854808859
0.8419204666729003,0.805674116154621,0.14001310698049285,0.21878845592701404
0.8167250140861387,0.7593937722602718,0.1,0.2286769833771904
0.8713497347947611,0.8463748495000246,0.1,0.1
0.8547966874768503,0.8183219461615232,0.1,0.1
0.8405092778771129,0.817103938808049,0.1,0.22985831088887843
0.801902260966338,0.7585092845786645,0.11338423002707854,0.1030260259478398
0.8028497292703815,0.7728732344895803,0.1,0.2733314939564252
0.8576104350568374,0.8425491685050737,0.1,0.23822300918773293
0.8745290359839194,0.818623070249479,0.13181605176996736,0.3041420534810774
0.8149968944103753,0.7734935868430739,0.1,0.19754847519159918
0.799596852533971,0.7764726600984445,0.1,0.1
0.8598154845227762,0.7996185393976744,0.1,0.1
0.8519651185781084,0.785426423814237,0.1,0.1799772959456252
0.8342252658080749,0.7727382468179425,0.1,0.10242302835067091
0.854063383840967,0.8280653043357222,0.1,0.17518742575599722
0.8499531011453877,0.8274166358513055,0.1,0.1
0.8736779324830855,0.8213606312454643,0.1,0.1
0.8558537327467102,0.7933170834318279,0.1,0.1
0.8292799990330959,0.7194058708777882,0.14614584006336404,0.21955945012162773
0.8272917510578118,0.7782388842056478,0.1,0.2527337168543976
0.8335291062285034,0.813848972063668,0.1,0.1
0.8425937185748078,0.7898781284038788,0.1,0.11977786652179308
0.8244372625065629,0.7873500730435216,0.12550091984653888,0.1
0.8544530388264214,0.7966352791993805,0.1,0.1
0.8796523376016271,0.8053356256108217,0.1,0.1953532816056344
0.7951103613191419,0.7646976579124919,0.1,0.1
0.8614237833587484,0.8457981368976195,0.1,0.13043647671695474
0.8214476121606696,0.7548440110266857,0.1,0.2207940691566172
